1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
},2024-11-11T23:44:02Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06571,
    "high": 1.06577,
    "low": 1.06569,
    "close": 1.06574,
    "IsoTime": "2024-11-11T23:42:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:43:03Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.0657,
    "high": 1.06572,
    "low": 1.0657,
    "close": 1.06572,
    "IsoTime": "2024-11-11T23:41:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:42:02Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.0657,
    "high": 1.06571,
    "low": 1.0657,
    "close": 1.06571,
    "IsoTime": "2024-11-11T23:40:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:41:04Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.0657,
    "high": 1.06571,
    "low": 1.0657,
    "close": 1.06571,
    "IsoTime": "2024-11-11T23:39:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:40:04Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.0657,
    "high": 1.06573,
    "low": 1.0657,
    "close": 1.06571,
    "IsoTime": "2024-11-11T23:38:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:39:06Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06569,
    "high": 1.06573,
    "low": 1.06569,
    "close": 1.06571,
    "IsoTime": "2024-11-11T23:37:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:38:05Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06571,
    "high": 1.06573,
    "low": 1.06567,
    "close": 1.06568,
    "IsoTime": "2024-11-11T23:36:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:37:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06572,
    "high": 1.06575,
    "low": 1.06571,
    "close": 1.06573,
    "IsoTime": "2024-11-11T23:35:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:36:09Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06567,
    "high": 1.06571,
    "low": 1.06567,
    "close": 1.06571,
    "IsoTime": "2024-11-11T23:34:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:35:06Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.0657,
    "high": 1.0657,
    "low": 1.06566,
    "close": 1.06568,
    "IsoTime": "2024-11-11T23:33:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:34:02Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06571,
    "high": 1.06574,
    "low": 1.0657,
    "close": 1.06571,
    "IsoTime": "2024-11-11T23:32:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:33:02Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06574,
    "high": 1.06575,
    "low": 1.06571,
    "close": 1.06574,
    "IsoTime": "2024-11-11T23:31:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:32:09Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.0657,
    "high": 1.06575,
    "low": 1.0657,
    "close": 1.06575,
    "IsoTime": "2024-11-11T23:30:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:31:16Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.0657,
    "high": 1.06571,
    "low": 1.0657,
    "close": 1.06571,
    "IsoTime": "2024-11-11T23:29:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:30:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06568,
    "high": 1.06571,
    "low": 1.06567,
    "close": 1.06571,
    "IsoTime": "2024-11-11T23:28:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:29:02Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06569,
    "high": 1.0657,
    "low": 1.06567,
    "close": 1.06567,
    "IsoTime": "2024-11-11T23:27:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:28:06Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06571,
    "high": 1.06573,
    "low": 1.06568,
    "close": 1.06568,
    "IsoTime": "2024-11-11T23:26:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:27:01Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06571,
    "high": 1.06574,
    "low": 1.0657,
    "close": 1.06572,
    "IsoTime": "2024-11-11T23:25:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:26:04Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06572,
    "high": 1.06573,
    "low": 1.06571,
    "close": 1.06572,
    "IsoTime": "2024-11-11T23:24:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:25:05Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06575,
    "high": 1.06575,
    "low": 1.06573,
    "close": 1.06573,
    "IsoTime": "2024-11-11T23:23:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:24:01Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06572,
    "high": 1.06575,
    "low": 1.06571,
    "close": 1.06574,
    "IsoTime": "2024-11-11T23:22:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:23:34Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06571,
    "high": 1.06572,
    "low": 1.0657,
    "close": 1.06571,
    "IsoTime": "2024-11-11T23:20:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:22:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.0657,
    "high": 1.0657,
    "low": 1.06567,
    "close": 1.0657,
    "IsoTime": "2024-11-11T23:19:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:20:03Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06563,
    "high": 1.0657,
    "low": 1.06563,
    "close": 1.06569,
    "IsoTime": "2024-11-11T23:18:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:19:03Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06557,
    "high": 1.06563,
    "low": 1.06557,
    "close": 1.06562,
    "IsoTime": "2024-11-11T23:17:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:18:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06558,
    "high": 1.06559,
    "low": 1.06557,
    "close": 1.06558,
    "IsoTime": "2024-11-11T23:16:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:17:02Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06559,
    "high": 1.0656,
    "low": 1.06558,
    "close": 1.06559,
    "IsoTime": "2024-11-11T23:15:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:16:11Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06555,
    "high": 1.0656,
    "low": 1.06555,
    "close": 1.0656,
    "IsoTime": "2024-11-11T23:14:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:15:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06562,
    "high": 1.06562,
    "low": 1.06553,
    "close": 1.06554,
    "IsoTime": "2024-11-11T23:13:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:14:03Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.0656,
    "high": 1.06564,
    "low": 1.06559,
    "close": 1.06563,
    "IsoTime": "2024-11-11T23:12:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:13:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06559,
    "high": 1.06561,
    "low": 1.06558,
    "close": 1.06561,
    "IsoTime": "2024-11-11T23:11:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:12:01Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06558,
    "high": 1.0656,
    "low": 1.06558,
    "close": 1.0656,
    "IsoTime": "2024-11-11T23:10:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:11:23Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06561,
    "high": 1.06561,
    "low": 1.06559,
    "close": 1.06559,
    "IsoTime": "2024-11-11T23:09:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:10:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.0656,
    "high": 1.06561,
    "low": 1.06559,
    "close": 1.0656,
    "IsoTime": "2024-11-11T23:08:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:09:41Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06559,
    "high": 1.06563,
    "low": 1.06559,
    "close": 1.06561,
    "IsoTime": "2024-11-11T23:07:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:08:28Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06564,
    "high": 1.06566,
    "low": 1.06558,
    "close": 1.06558,
    "IsoTime": "2024-11-11T23:06:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:07:17Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.0655,
    "high": 1.06566,
    "low": 1.0655,
    "close": 1.06563,
    "IsoTime": "2024-11-11T23:05:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:06:08Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06547,
    "high": 1.06548,
    "low": 1.06545,
    "close": 1.06547,
    "IsoTime": "2024-11-11T23:04:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:05:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06544,
    "high": 1.06548,
    "low": 1.06544,
    "close": 1.06545,
    "IsoTime": "2024-11-11T23:03:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:04:08Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06541,
    "high": 1.06543,
    "low": 1.06539,
    "close": 1.06543,
    "IsoTime": "2024-11-11T23:02:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:03:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06554,
    "high": 1.06554,
    "low": 1.06538,
    "close": 1.0654,
    "IsoTime": "2024-11-11T23:01:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:02:23Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06551,
    "high": 1.06567,
    "low": 1.06547,
    "close": 1.06553,
    "IsoTime": "2024-11-11T23:00:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:01:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06555,
    "high": 1.06555,
    "low": 1.06554,
    "close": 1.06554,
    "IsoTime": "2024-11-11T22:59:00Z",
    "timeFrame": 1
    }
},2024-11-11T23:00:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06564,
    "high": 1.06564,
    "low": 1.06552,
    "close": 1.06552,
    "IsoTime": "2024-11-11T22:58:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:59:10Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06566,
    "high": 1.06566,
    "low": 1.06561,
    "close": 1.06561,
    "IsoTime": "2024-11-11T22:57:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:58:08Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06565,
    "high": 1.06565,
    "low": 1.06565,
    "close": 1.06565,
    "IsoTime": "2024-11-11T22:53:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:55:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06564,
    "high": 1.06564,
    "low": 1.06564,
    "close": 1.06564,
    "IsoTime": "2024-11-11T22:52:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:53:48Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06566,
    "high": 1.06566,
    "low": 1.06565,
    "close": 1.06565,
    "IsoTime": "2024-11-11T22:50:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:52:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06564,
    "high": 1.06565,
    "low": 1.06561,
    "close": 1.06565,
    "IsoTime": "2024-11-11T22:48:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:50:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06566,
    "high": 1.06572,
    "low": 1.06566,
    "close": 1.06572,
    "IsoTime": "2024-11-11T22:44:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:46:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06558,
    "high": 1.06571,
    "low": 1.06554,
    "close": 1.06567,
    "IsoTime": "2024-11-11T22:43:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:44:02Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06555,
    "high": 1.06556,
    "low": 1.06555,
    "close": 1.06556,
    "IsoTime": "2024-11-11T22:41:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:43:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06551,
    "high": 1.06556,
    "low": 1.06551,
    "close": 1.06556,
    "IsoTime": "2024-11-11T22:40:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:41:01Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.0655,
    "high": 1.06553,
    "low": 1.06544,
    "close": 1.06552,
    "IsoTime": "2024-11-11T22:39:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:40:01Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06554,
    "high": 1.06559,
    "low": 1.06549,
    "close": 1.06554,
    "IsoTime": "2024-11-11T22:38:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:39:07Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06558,
    "high": 1.06558,
    "low": 1.06555,
    "close": 1.06555,
    "IsoTime": "2024-11-11T22:37:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:38:16Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06556,
    "high": 1.06556,
    "low": 1.06552,
    "close": 1.06555,
    "IsoTime": "2024-11-11T22:36:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:37:18Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06558,
    "high": 1.06562,
    "low": 1.06557,
    "close": 1.06557,
    "IsoTime": "2024-11-11T22:35:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:36:04Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06558,
    "high": 1.06561,
    "low": 1.06558,
    "close": 1.06561,
    "IsoTime": "2024-11-11T22:34:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:35:23Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06558,
    "high": 1.0656,
    "low": 1.06557,
    "close": 1.0656,
    "IsoTime": "2024-11-11T22:33:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:34:26Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06557,
    "high": 1.06561,
    "low": 1.06557,
    "close": 1.06557,
    "IsoTime": "2024-11-11T22:31:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:33:00Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06559,
    "high": 1.06561,
    "low": 1.06558,
    "close": 1.06558,
    "IsoTime": "2024-11-11T22:30:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:31:06Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06552,
    "high": 1.06558,
    "low": 1.06552,
    "close": 1.06558,
    "IsoTime": "2024-11-11T22:29:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:30:26Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06553,
    "high": 1.06557,
    "low": 1.06553,
    "close": 1.06557,
    "IsoTime": "2024-11-11T22:28:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:29:26Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06551,
    "high": 1.06552,
    "low": 1.0655,
    "close": 1.06552,
    "IsoTime": "2024-11-11T22:27:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:28:02Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06549,
    "high": 1.06553,
    "low": 1.06549,
    "close": 1.0655,
    "IsoTime": "2024-11-11T22:26:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:27:30Z
1669521823,CAPITALCOM:EURUSD, 1m,nan,{
  "Candle": {
    "asset": "EURUSD",
    "broker" : "CAPITALCOM",
    "open": 1.06539,
    "high": 1.06548,
    "low": 1.06539,
    "close": 1.06548,
    "IsoTime": "2024-11-11T22:25:00Z",
    "timeFrame": 1
    }
},2024-11-11T22:26:15Z
