1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90539,
    "high": 90580.9,
    "low": 90501.6,
    "close": 90531,
    "IsoTime": "2024-11-18T23:53:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:54:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90537.3,
    "high": 90568.3,
    "low": 90500,
    "close": 90539,
    "IsoTime": "2024-11-18T23:52:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:53:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90548.9,
    "high": 90562.3,
    "low": 90464.4,
    "close": 90537.3,
    "IsoTime": "2024-11-18T23:51:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:52:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90574.3,
    "high": 90574.4,
    "low": 90500,
    "close": 90548.9,
    "IsoTime": "2024-11-18T23:50:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:51:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90535.8,
    "high": 90592.1,
    "low": 90507.2,
    "close": 90574.3,
    "IsoTime": "2024-11-18T23:49:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:50:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90550.7,
    "high": 90563,
    "low": 90500,
    "close": 90535.8,
    "IsoTime": "2024-11-18T23:48:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:49:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90530.8,
    "high": 90562.8,
    "low": 90477.3,
    "close": 90550.7,
    "IsoTime": "2024-11-18T23:47:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:48:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90691.9,
    "high": 90691.9,
    "low": 90471,
    "close": 90530.8,
    "IsoTime": "2024-11-18T23:46:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:47:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90690.7,
    "high": 90701.9,
    "low": 90649.2,
    "close": 90691.9,
    "IsoTime": "2024-11-18T23:45:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:46:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90751.4,
    "high": 90765.2,
    "low": 90664.7,
    "close": 90690.7,
    "IsoTime": "2024-11-18T23:44:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:45:00Z
1685601026,BYBIT:BTCUSDT.P, 15m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90317,
    "high": 90774.6,
    "low": 90303.7,
    "close": 90690.7,
    "IsoTime": "2024-11-18T23:30:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:45:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90725.5,
    "high": 90774.6,
    "low": 90700.8,
    "close": 90751.4,
    "IsoTime": "2024-11-18T23:43:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:44:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90716.3,
    "high": 90765.9,
    "low": 90716.3,
    "close": 90725.5,
    "IsoTime": "2024-11-18T23:42:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:43:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90550,
    "high": 90733.1,
    "low": 90550,
    "close": 90716.3,
    "IsoTime": "2024-11-18T23:41:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:42:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90576.4,
    "high": 90601.1,
    "low": 90531,
    "close": 90550,
    "IsoTime": "2024-11-18T23:40:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:41:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90569.2,
    "high": 90581.2,
    "low": 90531,
    "close": 90576.4,
    "IsoTime": "2024-11-18T23:39:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:40:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90622.4,
    "high": 90635.4,
    "low": 90551,
    "close": 90569.2,
    "IsoTime": "2024-11-18T23:38:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:39:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90622.3,
    "high": 90642.9,
    "low": 90575.7,
    "close": 90622.4,
    "IsoTime": "2024-11-18T23:37:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:38:01Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90618.1,
    "high": 90639.1,
    "low": 90529,
    "close": 90622.3,
    "IsoTime": "2024-11-18T23:36:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:37:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90645,
    "high": 90654.2,
    "low": 90566.3,
    "close": 90618.1,
    "IsoTime": "2024-11-18T23:35:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:36:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90493.8,
    "high": 90685.2,
    "low": 90468,
    "close": 90645,
    "IsoTime": "2024-11-18T23:34:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:35:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90428.9,
    "high": 90554.7,
    "low": 90428.9,
    "close": 90493.8,
    "IsoTime": "2024-11-18T23:33:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:34:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90524.2,
    "high": 90524.7,
    "low": 90428.9,
    "close": 90428.9,
    "IsoTime": "2024-11-18T23:32:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:33:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90397.4,
    "high": 90581.3,
    "low": 90382,
    "close": 90524.2,
    "IsoTime": "2024-11-18T23:31:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:32:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90317,
    "high": 90446.2,
    "low": 90303.7,
    "close": 90397.4,
    "IsoTime": "2024-11-18T23:30:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:31:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90355.1,
    "high": 90407.3,
    "low": 90317,
    "close": 90317,
    "IsoTime": "2024-11-18T23:29:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:30:00Z
1685601026,BYBIT:BTCUSDT.P, 15m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90994.8,
    "high": 91000,
    "low": 90317,
    "close": 90317,
    "IsoTime": "2024-11-18T23:15:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:30:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90402.2,
    "high": 90451.8,
    "low": 90355,
    "close": 90355.1,
    "IsoTime": "2024-11-18T23:28:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:29:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90423.7,
    "high": 90425.9,
    "low": 90400,
    "close": 90402.2,
    "IsoTime": "2024-11-18T23:27:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:28:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90504.5,
    "high": 90519.6,
    "low": 90413.3,
    "close": 90423.7,
    "IsoTime": "2024-11-18T23:26:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:27:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90524.1,
    "high": 90546.4,
    "low": 90500,
    "close": 90504.5,
    "IsoTime": "2024-11-18T23:25:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:26:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90569.7,
    "high": 90602.4,
    "low": 90524,
    "close": 90524.1,
    "IsoTime": "2024-11-18T23:24:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:25:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90697.3,
    "high": 90697.3,
    "low": 90569.6,
    "close": 90569.7,
    "IsoTime": "2024-11-18T23:23:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:24:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90729.9,
    "high": 90730,
    "low": 90656.3,
    "close": 90697.3,
    "IsoTime": "2024-11-18T23:22:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:23:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90698.7,
    "high": 90771,
    "low": 90679.7,
    "close": 90729.9,
    "IsoTime": "2024-11-18T23:21:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:22:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90742.2,
    "high": 90742.2,
    "low": 90638.1,
    "close": 90698.7,
    "IsoTime": "2024-11-18T23:20:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:21:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90755,
    "high": 90790,
    "low": 90742.1,
    "close": 90742.2,
    "IsoTime": "2024-11-18T23:19:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:20:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90758.1,
    "high": 90812.5,
    "low": 90755,
    "close": 90755,
    "IsoTime": "2024-11-18T23:18:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:19:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90847.8,
    "high": 90847.9,
    "low": 90758,
    "close": 90758.1,
    "IsoTime": "2024-11-18T23:17:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:18:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90924.8,
    "high": 90937.4,
    "low": 90839,
    "close": 90847.8,
    "IsoTime": "2024-11-18T23:16:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:17:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90994.8,
    "high": 91000,
    "low": 90905.9,
    "close": 90924.8,
    "IsoTime": "2024-11-18T23:15:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:16:01Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90951.9,
    "high": 90997.6,
    "low": 90939.7,
    "close": 90994.8,
    "IsoTime": "2024-11-18T23:14:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:15:00Z
1685601026,BYBIT:BTCUSDT.P, 15m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91230.2,
    "high": 91307.9,
    "low": 90758.6,
    "close": 90994.8,
    "IsoTime": "2024-11-18T23:00:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:15:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90864.8,
    "high": 91011.6,
    "low": 90858,
    "close": 90951.9,
    "IsoTime": "2024-11-18T23:13:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:14:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90871.8,
    "high": 90918.3,
    "low": 90862.2,
    "close": 90864.8,
    "IsoTime": "2024-11-18T23:12:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:13:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90829.8,
    "high": 90925.3,
    "low": 90813.9,
    "close": 90871.8,
    "IsoTime": "2024-11-18T23:11:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:12:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90910,
    "high": 90910,
    "low": 90758.6,
    "close": 90829.8,
    "IsoTime": "2024-11-18T23:10:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:11:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 90974.2,
    "high": 91000,
    "low": 90909.9,
    "close": 90910,
    "IsoTime": "2024-11-18T23:09:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:10:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91053.6,
    "high": 91066.5,
    "low": 90965,
    "close": 90974.2,
    "IsoTime": "2024-11-18T23:08:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:09:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91081.7,
    "high": 91096.7,
    "low": 91029.9,
    "close": 91053.6,
    "IsoTime": "2024-11-18T23:07:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:08:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91120.8,
    "high": 91132,
    "low": 91070.4,
    "close": 91081.7,
    "IsoTime": "2024-11-18T23:06:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:07:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91229,
    "high": 91236.7,
    "low": 91120.8,
    "close": 91120.8,
    "IsoTime": "2024-11-18T23:05:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:06:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91243,
    "high": 91264.4,
    "low": 91201.6,
    "close": 91229,
    "IsoTime": "2024-11-18T23:04:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:05:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91135.8,
    "high": 91243,
    "low": 91135.8,
    "close": 91243,
    "IsoTime": "2024-11-18T23:03:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:04:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91203.2,
    "high": 91307.9,
    "low": 91132,
    "close": 91135.8,
    "IsoTime": "2024-11-18T23:02:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:03:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91225,
    "high": 91225,
    "low": 91185.2,
    "close": 91203.2,
    "IsoTime": "2024-11-18T23:01:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:02:01Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91230.2,
    "high": 91280.3,
    "low": 91225,
    "close": 91225,
    "IsoTime": "2024-11-18T23:00:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:01:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91279.8,
    "high": 91279.8,
    "low": 91203.6,
    "close": 91230.2,
    "IsoTime": "2024-11-18T22:59:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:00:00Z
1685601026,BYBIT:BTCUSDT.P, 15m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91472.5,
    "high": 91472.5,
    "low": 91203.6,
    "close": 91230.2,
    "IsoTime": "2024-11-18T22:45:00Z",
    "timeFrame": 1
    }
},2024-11-18T23:00:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91289.3,
    "high": 91292.5,
    "low": 91276.2,
    "close": 91279.8,
    "IsoTime": "2024-11-18T22:58:00Z",
    "timeFrame": 1
    }
},2024-11-18T22:59:01Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91231.2,
    "high": 91289.3,
    "low": 91231.1,
    "close": 91289.3,
    "IsoTime": "2024-11-18T22:57:00Z",
    "timeFrame": 1
    }
},2024-11-18T22:58:01Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91295.3,
    "high": 91295.3,
    "low": 91231.1,
    "close": 91231.2,
    "IsoTime": "2024-11-18T22:56:00Z",
    "timeFrame": 1
    }
},2024-11-18T22:57:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91327.4,
    "high": 91330.2,
    "low": 91295.3,
    "close": 91295.3,
    "IsoTime": "2024-11-18T22:55:00Z",
    "timeFrame": 1
    }
},2024-11-18T22:56:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91354.3,
    "high": 91354.4,
    "low": 91295.3,
    "close": 91327.4,
    "IsoTime": "2024-11-18T22:54:00Z",
    "timeFrame": 1
    }
},2024-11-18T22:55:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91358.9,
    "high": 91384.7,
    "low": 91318.3,
    "close": 91354.3,
    "IsoTime": "2024-11-18T22:53:00Z",
    "timeFrame": 1
    }
},2024-11-18T22:54:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91277.3,
    "high": 91379.7,
    "low": 91262.5,
    "close": 91358.9,
    "IsoTime": "2024-11-18T22:52:00Z",
    "timeFrame": 1
    }
},2024-11-18T22:53:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91275,
    "high": 91277.3,
    "low": 91254.6,
    "close": 91277.3,
    "IsoTime": "2024-11-18T22:51:00Z",
    "timeFrame": 1
    }
},2024-11-18T22:52:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91275.4,
    "high": 91321.1,
    "low": 91275,
    "close": 91275,
    "IsoTime": "2024-11-18T22:50:00Z",
    "timeFrame": 1
    }
},2024-11-18T22:51:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91300,
    "high": 91331.5,
    "low": 91275.3,
    "close": 91275.4,
    "IsoTime": "2024-11-18T22:49:00Z",
    "timeFrame": 1
    }
},2024-11-18T22:50:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91262.1,
    "high": 91300,
    "low": 91232.3,
    "close": 91300,
    "IsoTime": "2024-11-18T22:48:00Z",
    "timeFrame": 1
    }
},2024-11-18T22:49:01Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91317.5,
    "high": 91368.8,
    "low": 91262.1,
    "close": 91262.1,
    "IsoTime": "2024-11-18T22:47:00Z",
    "timeFrame": 1
    }
},2024-11-18T22:48:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91472.4,
    "high": 91472.5,
    "low": 91317.5,
    "close": 91317.5,
    "IsoTime": "2024-11-18T22:46:00Z",
    "timeFrame": 1
    }
},2024-11-18T22:47:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91472.5,
    "high": 91472.5,
    "low": 91472.4,
    "close": 91472.4,
    "IsoTime": "2024-11-18T22:45:00Z",
    "timeFrame": 1
    }
},2024-11-18T22:46:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91469.7,
    "high": 91478.2,
    "low": 91469.7,
    "close": 91472.5,
    "IsoTime": "2024-11-18T22:44:00Z",
    "timeFrame": 1
    }
},2024-11-18T22:45:01Z
1685601026,BYBIT:BTCUSDT.P, 15m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91344.6,
    "high": 91533.3,
    "low": 91182.3,
    "close": 91472.5,
    "IsoTime": "2024-11-18T22:30:00Z",
    "timeFrame": 1
    }
},2024-11-18T22:45:01Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91469.9,
    "high": 91470,
    "low": 91466.3,
    "close": 91469.7,
    "IsoTime": "2024-11-18T22:43:00Z",
    "timeFrame": 1
    }
},2024-11-18T22:44:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 91416.9,
    "high": 91481.1,
    "low": 91416.3,
    "close": 91469.9,
    "IsoTime": "2024-11-18T22:42:00Z",
    "timeFrame": 1
    }
